"Date","Temp-High","Temp-Avg","Temp-Low","Dew-Point-High","Dew-Point-Avg","Dew-Point-Low","Humidity-High","Humidity-Avg","Humidity-Low","Speed-High","Speed-Avg","Speed-Low","Pressure-High","Pressure-Low","Precip.-Accum.-Sum"
"11/5/2023","13.6","10.9","9.6","10.0","8.3","7.1","93","84","75","36.7","9.7","1.4","1,002.71","980.02","8.89"
"11/6/2023","14.4","10.6","8.3","9.9","7.7","6.3","92","83","62","19.8","7.7","0.0","1,014.90","1,002.37","4.32"
"11/7/2023","12.3","9.0","5.6","8.7","6.7","4.5","93","86","69","18.0","6.3","0.0","1,019.64","1,014.56","0.25"
"11/8/2023","12.0","9.1","7.4","6.9","6.0","5.3","88","81","68","19.5","7.3","1.4","1,022.01","1,014.90","0.00"
"11/9/2023","10.7","8.6","6.8","8.8","6.3","4.4","93","86","79","20.6","7.5","0.0","1,015.24","1,006.10","1.27"
"11/10/2023","11.1","8.5","6.6","7.4","6.0","4.5","93","85","65","23.8","7.4","0.0","1,006.43","1,002.03","2.79"
"11/11/2023","10.7","7.3","3.8","6.5","4.4","2.4","95","83","60","23.3","6.5","0.0","1,013.55","1,001.36","3.56"
"11/12/2023","12.7","6.0","2.7","7.1","4.5","2.1","96","91","68","11.6","1.5","0.0","1,015.24","1,010.84","0.25"
"11/13/2023","15.2","9.8","5.8","13.8","8.6","4.8","97","93","66","23.8","5.0","0.0","1,015.58","1,005.42","8.13"
"11/14/2023","13.4","11.3","9.1","9.6","8.2","6.5","94","82","72","28.5","8.6","0.6","1,014.22","1,007.79","1.27"
"11/15/2023","13.8","10.7","7.9","10.2","7.7","6.1","93","82","71","26.2","7.5","0.0","1,023.03","1,011.85","7.87"
"11/16/2023","8.9","7.1","4.8","7.7","6.2","3.9","97","94","88","10.1","1.9","0.0","1,022.69","1,012.19","0.51"
"11/17/2023","8.3","6.7","3.9","7.2","5.7","3.3","97","93","85","6.1","1.1","0.0","1,029.46","1,015.24","0.51"
"11/18/2023","7.7","5.1","1.8","7.3","4.5","1.3","98","96","92","18.0","3.4","0.0","1,030.14","1,018.63","2.29"
"11/19/2023","16.4","11.6","7.7","12.4","8.4","6.3","98","82","56","23.0","7.4","0.3","1,018.96","1,015.58","0.00"
"11/20/2023","13.3","11.2","8.8","9.1","7.9","6.9","93","80","71","24.5","8.1","0.6","1,017.27","1,013.55","0.00"
"11/21/2023","12.2","9.1","5.7","8.3","7.2","2.6","97","88","74","24.8","3.3","0.0","1,027.09","1,013.21","2.03"
"11/22/2023","5.7","2.5","-0.2","2.9","-0.9","-3.2","88","79","59","13.0","2.5","0.0","1,034.54","1,027.09","0.00"
"11/23/2023","9.3","4.4","-0.8","7.6","2.4","-2.0","92","87","80","24.5","6.8","0.0","1,033.19","1,017.61","0.00"
"11/24/2023","9.8","6.3","2.3","8.4","3.7","0.8","93","84","73","24.5","6.9","0.0","1,017.95","1,010.84","5.33"
"11/25/2023","6.6","3.8","1.7","3.3","1.4","-0.5","92","84","76","21.6","5.4","0.0","1,018.29","1,011.85","0.51"
"11/26/2023","6.3","4.0","0.8","4.3","2.4","-0.3","95","89","84","13.7","4.2","0.0","1,021.33","1,017.95","0.51"
"11/27/2023","4.2","2.2","0.3","2.3","1.1","-0.3","97","92","84","16.9","5.7","0.6","1,017.95","996.28","12.19"
"11/28/2023","3.5","1.5","-1.4","3.1","-0.7","-4.1","97","86","71","13.4","3.3","0.0","1,013.55","995.26","0.25"
"11/29/2023","4.7","1.0","-2.8","1.4","-0.8","-4.4","95","87","78","22.4","5.1","0.0","1,012.87","1,007.79","0.00"
"11/30/2023","6.3","2.5","1.0","2.7","1.1","0.2","96","91","76","6.1","1.0","0.0","1,008.47","1,003.73","0.00"
"12/1/2023","2.1","1.2","-0.8","0.9","-1.5","-3.6","93","83","77","20.1","5.4","0.0","1,010.16","1,005.08","0.00"
"12/2/2023","-0.8","-1.5","-2.3","-1.7","-5.2","-6.5","99","76","69","17.2","4.2","0.0","1,025.06","1,009.82","0.00"
"12/3/2023","2.6","-2.1","-4.7","-2.8","-4.9","-6.3","90","82","64","11.9","2.6","0.0","1,028.78","1,009.82","0.25"
"12/4/2023","0.2","-2.3","-4.8","-0.5","-3.8","-6.2","95","89","74","10.1","2.8","0.0","1,009.82","993.91","0.00"
"12/5/2023","6.3","3.4","0.1","4.6","2.5","-0.6","97","94","87","24.1","5.4","0.0","998.98","992.89","6.35"
"12/6/2023","4.6","3.6","2.1","3.3","2.2","0.8","97","91","84","11.1","2.6","0.0","1,009.82","998.65","0.00"
"12/7/2023","2.1","-0.3","-2.8","1.2","-0.9","-3.4","97","96","89","11.9","2.0","0.0","1,012.53","1,002.37","0.00"
"12/8/2023","3.4","1.7","0.2","2.8","0.8","-0.9","97","94","85","11.6","1.4","0.0","1,004.74","999.32","0.25"
"12/9/2023","8.8","5.9","3.2","7.2","5.1","2.6","98","95","85","19.8","5.0","0.0","1,005.76","987.47","6.10"
"12/10/2023","11.7","9.4","7.7","7.6","6.0","5.0","88","80","67","27.4","9.8","0.6","1,001.02","990.86","0.51"
"12/11/2023","12.8","10.2","8.2","7.7","6.6","5.4","91","79","62","23.8","7.4","0.3","1,000.34","992.55","0.00"
"12/12/2023","9.1","7.5","4.4","8.5","6.6","3.7","98","94","84","8.2","1.4","0.0","1,001.02","990.52","2.79"
